{'M_BLOCKING=16_avg': 2.328933333333333, 'M_BLOCKING=16_best': 2.328933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3295833333333333, 'M_BLOCKING=1_best': 2.3295833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3379833333333333, 'M_BLOCKING=2_best': 2.3379833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3471166666666665, 'M_BLOCKING=31_best': 2.3471166666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.353, 'M_BLOCKING=4_best': 2.353, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.3361166666666673, 'M_BLOCKING=8_best': 2.3361166666666673, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.429733333333333, 'xsmm_reference_best': 2.429733333333333, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 0.5149666666666667, 'M_BLOCKING=16_best': 0.5149666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.5429166666666667, 'M_BLOCKING=1_best': 0.5429166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.5299, 'M_BLOCKING=2_best': 0.5299, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.508, 'M_BLOCKING=31_best': 0.508, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.51, 'M_BLOCKING=4_best': 0.51, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.5124833333333333, 'M_BLOCKING=8_best': 0.5124833333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6375, 'xsmm_reference_best': 0.6375, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.3528, 'M_BLOCKING=16_best': 1.3528, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.3051833333333334, 'M_BLOCKING=1_best': 1.3051833333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.3252833333333334, 'M_BLOCKING=2_best': 1.3252833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.3536666666666666, 'M_BLOCKING=31_best': 1.3536666666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.2954666666666665, 'M_BLOCKING=4_best': 1.2954666666666665, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.3549833333333334, 'M_BLOCKING=8_best': 1.3549833333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.4160166666666667, 'xsmm_reference_best': 1.4160166666666667, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 0.5191833333333333, 'M_BLOCKING=16_best': 0.5191833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.5097166666666666, 'M_BLOCKING=1_best': 0.5097166666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.5080333333333333, 'M_BLOCKING=2_best': 0.5080333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.51505, 'M_BLOCKING=31_best': 0.51505, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.5159166666666667, 'M_BLOCKING=4_best': 0.5159166666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.5139833333333333, 'M_BLOCKING=8_best': 0.5139833333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.5690500000000001, 'xsmm_reference_best': 0.5690500000000001, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.6149666666666668, 'M_BLOCKING=16_best': 0.6149666666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.62275, 'M_BLOCKING=1_best': 0.62275, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.62185, 'M_BLOCKING=2_best': 0.62185, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.61565, 'M_BLOCKING=31_best': 0.61565, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.619, 'M_BLOCKING=4_best': 0.619, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.6202166666666666, 'M_BLOCKING=8_best': 0.6202166666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6535333333333334, 'xsmm_reference_best': 0.6535333333333334, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 2.5884333333333336, 'M_BLOCKING=16_best': 2.5884333333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.506133333333333, 'M_BLOCKING=1_best': 2.506133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.42805, 'M_BLOCKING=2_best': 2.42805, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.7441666666666666, 'M_BLOCKING=31_best': 2.7441666666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.4509833333333333, 'M_BLOCKING=4_best': 2.4509833333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.50745, 'M_BLOCKING=8_best': 2.50745, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.887983333333333, 'xsmm_reference_best': 2.887983333333333, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.3307333333333333, 'M_BLOCKING=16_best': 1.3307333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.9616666666666667, 'M_BLOCKING=1_best': 1.9616666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.6239, 'M_BLOCKING=2_best': 1.6239, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.3300666666666667, 'M_BLOCKING=31_best': 1.3300666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.4354, 'M_BLOCKING=4_best': 1.4354, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.3274166666666667, 'M_BLOCKING=8_best': 1.3274166666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 240, 'a_rows': 10, 'a_size': 240, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.321616666666667, 'xsmm_reference_best': 1.321616666666667, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 3.4569833333333335, 'M_BLOCKING=16_best': 3.4569833333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.4508333333333336, 'M_BLOCKING=1_best': 3.4508333333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.2652666666666668, 'M_BLOCKING=2_best': 3.2652666666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.622666666666667, 'M_BLOCKING=31_best': 3.622666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.2706833333333334, 'M_BLOCKING=4_best': 3.2706833333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.289316666666667, 'M_BLOCKING=8_best': 3.289316666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 360, 'a_rows': 30, 'a_size': 720, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.148683333333334, 'xsmm_reference_best': 4.148683333333334, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.5138666666666665, 'M_BLOCKING=16_best': 1.5138666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.2266166666666667, 'M_BLOCKING=1_best': 2.2266166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.8600166666666667, 'M_BLOCKING=2_best': 1.8600166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.4950666666666665, 'M_BLOCKING=31_best': 1.4950666666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.5877166666666667, 'M_BLOCKING=4_best': 1.5877166666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.5524666666666667, 'M_BLOCKING=8_best': 1.5524666666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 252, 'a_rows': 10, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.5820333333333332, 'xsmm_reference_best': 1.5820333333333332, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 2.9959333333333333, 'M_BLOCKING=16_best': 2.9959333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.0143333333333335, 'M_BLOCKING=1_best': 3.0143333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.9713833333333333, 'M_BLOCKING=2_best': 2.9713833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.112216666666667, 'M_BLOCKING=31_best': 3.112216666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.9625166666666667, 'M_BLOCKING=4_best': 2.9625166666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.9675333333333334, 'M_BLOCKING=8_best': 2.9675333333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 252, 'a_rows': 30, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.4638166666666668, 'xsmm_reference_best': 3.4638166666666668, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 4.6133, 'M_BLOCKING=16_best': 4.6133, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.740466666666666, 'M_BLOCKING=1_best': 6.740466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.780366666666667, 'M_BLOCKING=2_best': 4.780366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.121733333333333, 'M_BLOCKING=31_best': 5.121733333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.446466666666667, 'M_BLOCKING=4_best': 4.446466666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.344233333333333, 'M_BLOCKING=8_best': 4.344233333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 800, 'a_rows': 40, 'a_size': 800, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.671266666666667, 'xsmm_reference_best': 4.671266666666667, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 10.173516666666668, 'M_BLOCKING=16_best': 10.173516666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.1706, 'M_BLOCKING=1_best': 10.1706, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.721500000000001, 'M_BLOCKING=2_best': 7.721500000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 11.546216666666668, 'M_BLOCKING=31_best': 11.546216666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 6.686833333333334, 'M_BLOCKING=4_best': 6.686833333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 7.2785166666666665, 'M_BLOCKING=8_best': 7.2785166666666665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 800, 'a_rows': 20, 'a_size': 800, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.554916666666667, 'xsmm_reference_best': 11.554916666666667, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 14.931433333333333, 'M_BLOCKING=16_best': 14.931433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.2699, 'M_BLOCKING=1_best': 16.2699, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.218449999999999, 'M_BLOCKING=2_best': 13.218449999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 18.3408, 'M_BLOCKING=31_best': 18.3408, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 11.890533333333334, 'M_BLOCKING=4_best': 11.890533333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 11.468316666666665, 'M_BLOCKING=8_best': 11.468316666666665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 1200, 'a_rows': 60, 'a_size': 2400, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.296516666666667, 'xsmm_reference_best': 10.296516666666667, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 17.095399999999998, 'M_BLOCKING=16_best': 17.095399999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.1641, 'M_BLOCKING=1_best': 16.1641, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.183366666666666, 'M_BLOCKING=2_best': 13.183366666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 20.262866666666664, 'M_BLOCKING=31_best': 20.262866666666664, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 10.034016666666666, 'M_BLOCKING=4_best': 10.034016666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 11.024266666666668, 'M_BLOCKING=8_best': 11.024266666666668, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 20.083216666666665, 'xsmm_reference_best': 20.083216666666665, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 6.736149999999999, 'M_BLOCKING=16_best': 6.736149999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.52065, 'M_BLOCKING=1_best': 9.52065, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.051183333333333, 'M_BLOCKING=2_best': 7.051183333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 7.6654333333333335, 'M_BLOCKING=31_best': 7.6654333333333335, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 6.499783333333334, 'M_BLOCKING=4_best': 6.499783333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 6.351833333333333, 'M_BLOCKING=8_best': 6.351833333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.1218, 'xsmm_reference_best': 9.1218, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 15.977933333333334, 'M_BLOCKING=16_best': 15.977933333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.99593333333333, 'M_BLOCKING=1_best': 21.99593333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.219766666666667, 'M_BLOCKING=2_best': 14.219766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 19.57725, 'M_BLOCKING=31_best': 19.57725, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 12.017199999999999, 'M_BLOCKING=4_best': 12.017199999999999, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 10.944316666666667, 'M_BLOCKING=8_best': 10.944316666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.834666666666667, 'xsmm_reference_best': 18.834666666666667, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 23.062933333333334, 'M_BLOCKING=16_best': 23.062933333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.965883333333334, 'M_BLOCKING=1_best': 24.965883333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.52105, 'M_BLOCKING=2_best': 19.52105, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 32.86425, 'M_BLOCKING=31_best': 32.86425, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 14.950833333333332, 'M_BLOCKING=4_best': 14.950833333333332, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 15.937199999999999, 'M_BLOCKING=8_best': 15.937199999999999, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.747149999999998, 'xsmm_reference_best': 23.747149999999998, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 27.8838, 'M_BLOCKING=16_best': 27.8838, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.342866666666666, 'M_BLOCKING=1_best': 34.342866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.147766666666666, 'M_BLOCKING=2_best': 26.147766666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 40.3864, 'M_BLOCKING=31_best': 40.3864, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 21.916133333333335, 'M_BLOCKING=4_best': 21.916133333333335, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 21.440016666666665, 'M_BLOCKING=8_best': 21.440016666666665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.01465, 'xsmm_reference_best': 23.01465, 'xsmm_reference_cpu_freq': 2.500021, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 39.631883333333334, 'M_BLOCKING=16_best': 39.631883333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.48406666666666, 'M_BLOCKING=1_best': 53.48406666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.87688333333333, 'M_BLOCKING=2_best': 38.87688333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 56.164183333333334, 'M_BLOCKING=31_best': 56.164183333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 26.80248333333333, 'M_BLOCKING=4_best': 26.80248333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 28.310116666666666, 'M_BLOCKING=8_best': 28.310116666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 41.39265, 'xsmm_reference_best': 41.39265, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 21.391766666666665, 'M_BLOCKING=16_best': 21.391766666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.23313333333333, 'M_BLOCKING=1_best': 35.23313333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.85875, 'M_BLOCKING=2_best': 24.85875, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 26.7371, 'M_BLOCKING=31_best': 26.7371, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 18.15148333333333, 'M_BLOCKING=4_best': 18.15148333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 15.153983333333334, 'M_BLOCKING=8_best': 15.153983333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 20.550416666666667, 'xsmm_reference_best': 20.550416666666667, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 30.499266666666664, 'M_BLOCKING=16_best': 30.499266666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 50.167249999999996, 'M_BLOCKING=1_best': 50.167249999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 36.792683333333336, 'M_BLOCKING=2_best': 36.792683333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 39.888133333333336, 'M_BLOCKING=31_best': 39.888133333333336, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 25.491316666666666, 'M_BLOCKING=4_best': 25.491316666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 21.5098, 'M_BLOCKING=8_best': 21.5098, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 35.220683333333334, 'xsmm_reference_best': 35.220683333333334, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'dense'}
