{'M_BLOCKING=16_avg': 2.3314166666666667, 'M_BLOCKING=16_best': 2.3314166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3286333333333333, 'M_BLOCKING=1_best': 2.3286333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3386666666666667, 'M_BLOCKING=2_best': 2.3386666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3415166666666667, 'M_BLOCKING=31_best': 2.3415166666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.3516, 'M_BLOCKING=4_best': 2.3516, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.3359999999999994, 'M_BLOCKING=8_best': 2.3359999999999994, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4246, 'xsmm_reference_best': 2.4246, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 0.5110666666666667, 'M_BLOCKING=16_best': 0.5110666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.5423666666666667, 'M_BLOCKING=1_best': 0.5423666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.5290833333333333, 'M_BLOCKING=2_best': 0.5290833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.5274666666666666, 'M_BLOCKING=31_best': 0.5274666666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.5112333333333333, 'M_BLOCKING=4_best': 0.5112333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.5118166666666667, 'M_BLOCKING=8_best': 0.5118166666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6392666666666666, 'xsmm_reference_best': 0.6392666666666666, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.3550333333333335, 'M_BLOCKING=16_best': 1.3550333333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.30355, 'M_BLOCKING=1_best': 1.30355, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.32665, 'M_BLOCKING=2_best': 1.32665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.3554666666666668, 'M_BLOCKING=31_best': 1.3554666666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.2986666666666666, 'M_BLOCKING=4_best': 1.2986666666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.3576833333333334, 'M_BLOCKING=8_best': 1.3576833333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3683833333333333, 'xsmm_reference_best': 1.3683833333333333, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.51735, 'M_BLOCKING=16_best': 0.51735, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.51265, 'M_BLOCKING=1_best': 0.51265, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.5101666666666667, 'M_BLOCKING=2_best': 0.5101666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.51585, 'M_BLOCKING=31_best': 0.51585, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.5158833333333334, 'M_BLOCKING=4_best': 0.5158833333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.5177666666666666, 'M_BLOCKING=8_best': 0.5177666666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.5598, 'xsmm_reference_best': 0.5598, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 0.6140833333333333, 'M_BLOCKING=16_best': 0.6140833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.6222333333333334, 'M_BLOCKING=1_best': 0.6222333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.6223, 'M_BLOCKING=2_best': 0.6223, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.6162500000000001, 'M_BLOCKING=31_best': 0.6162500000000001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.6176999999999999, 'M_BLOCKING=4_best': 0.6176999999999999, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.6198, 'M_BLOCKING=8_best': 0.6198, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6613, 'xsmm_reference_best': 0.6613, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 2.5883, 'M_BLOCKING=16_best': 2.5883, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.5060333333333333, 'M_BLOCKING=1_best': 2.5060333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.4269000000000003, 'M_BLOCKING=2_best': 2.4269000000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.7420666666666667, 'M_BLOCKING=31_best': 2.7420666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.4500333333333333, 'M_BLOCKING=4_best': 2.4500333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.503333333333333, 'M_BLOCKING=8_best': 2.503333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.881516666666666, 'xsmm_reference_best': 2.881516666666666, 'xsmm_reference_cpu_freq': 2.500025, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.3284833333333335, 'M_BLOCKING=16_best': 1.3284833333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.9575500000000001, 'M_BLOCKING=1_best': 1.9575500000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.6165333333333334, 'M_BLOCKING=2_best': 1.6165333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.4088999999999998, 'M_BLOCKING=31_best': 1.4088999999999998, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.4282166666666667, 'M_BLOCKING=4_best': 1.4282166666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.3304833333333332, 'M_BLOCKING=8_best': 1.3304833333333332, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 240, 'a_rows': 10, 'a_size': 240, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.30745, 'xsmm_reference_best': 1.30745, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 3.4362, 'M_BLOCKING=16_best': 3.4362, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.421583333333333, 'M_BLOCKING=1_best': 3.421583333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.261083333333333, 'M_BLOCKING=2_best': 3.261083333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.6345, 'M_BLOCKING=31_best': 3.6345, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.2672666666666657, 'M_BLOCKING=4_best': 3.2672666666666657, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.2890333333333337, 'M_BLOCKING=8_best': 3.2890333333333337, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 360, 'a_rows': 30, 'a_size': 720, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.142783333333333, 'xsmm_reference_best': 4.142783333333333, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.4870833333333333, 'M_BLOCKING=16_best': 1.4870833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.238983333333333, 'M_BLOCKING=1_best': 2.238983333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.8504166666666668, 'M_BLOCKING=2_best': 1.8504166666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.5200833333333332, 'M_BLOCKING=31_best': 1.5200833333333332, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.57065, 'M_BLOCKING=4_best': 1.57065, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.5355833333333335, 'M_BLOCKING=8_best': 1.5355833333333335, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 252, 'a_rows': 10, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.5461666666666667, 'xsmm_reference_best': 1.5461666666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 2.99255, 'M_BLOCKING=16_best': 2.99255, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.013, 'M_BLOCKING=1_best': 3.013, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.9701833333333334, 'M_BLOCKING=2_best': 2.9701833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.1202166666666664, 'M_BLOCKING=31_best': 3.1202166666666664, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.9575833333333335, 'M_BLOCKING=4_best': 2.9575833333333335, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.968683333333333, 'M_BLOCKING=8_best': 2.968683333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 252, 'a_rows': 30, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.4631333333333334, 'xsmm_reference_best': 3.4631333333333334, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 4.62005, 'M_BLOCKING=16_best': 4.62005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.7424333333333335, 'M_BLOCKING=1_best': 6.7424333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.775049999999999, 'M_BLOCKING=2_best': 4.775049999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.106766666666667, 'M_BLOCKING=31_best': 5.106766666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.421833333333333, 'M_BLOCKING=4_best': 4.421833333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.331666666666666, 'M_BLOCKING=8_best': 4.331666666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 800, 'a_rows': 40, 'a_size': 800, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.644933333333333, 'xsmm_reference_best': 4.644933333333333, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 8.525583333333334, 'M_BLOCKING=16_best': 8.525583333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.028133333333333, 'M_BLOCKING=1_best': 10.028133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.3109, 'M_BLOCKING=2_best': 7.3109, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.421866666666666, 'M_BLOCKING=31_best': 9.421866666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 5.7371, 'M_BLOCKING=4_best': 5.7371, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 6.855, 'M_BLOCKING=8_best': 6.855, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 800, 'a_rows': 20, 'a_size': 800, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.3524, 'xsmm_reference_best': 8.3524, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 12.932983333333334, 'M_BLOCKING=16_best': 12.932983333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 15.462933333333332, 'M_BLOCKING=1_best': 15.462933333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.609633333333333, 'M_BLOCKING=2_best': 12.609633333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 16.636116666666666, 'M_BLOCKING=31_best': 16.636116666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 11.609483333333333, 'M_BLOCKING=4_best': 11.609483333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 10.350916666666667, 'M_BLOCKING=8_best': 10.350916666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 1200, 'a_rows': 60, 'a_size': 2400, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.209183333333332, 'xsmm_reference_best': 10.209183333333332, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 16.718583333333335, 'M_BLOCKING=16_best': 16.718583333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.673116666666665, 'M_BLOCKING=1_best': 16.673116666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.946366666666668, 'M_BLOCKING=2_best': 12.946366666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 18.72825, 'M_BLOCKING=31_best': 18.72825, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 10.0284, 'M_BLOCKING=4_best': 10.0284, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 10.359100000000002, 'M_BLOCKING=8_best': 10.359100000000002, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.32215, 'xsmm_reference_best': 18.32215, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 6.669833333333334, 'M_BLOCKING=16_best': 6.669833333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.469233333333333, 'M_BLOCKING=1_best': 9.469233333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.019850000000001, 'M_BLOCKING=2_best': 7.019850000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 7.715083333333333, 'M_BLOCKING=31_best': 7.715083333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 6.475716666666667, 'M_BLOCKING=4_best': 6.475716666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 6.33065, 'M_BLOCKING=8_best': 6.33065, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.843616666666667, 'xsmm_reference_best': 7.843616666666667, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 13.783766666666668, 'M_BLOCKING=16_best': 13.783766666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.272049999999997, 'M_BLOCKING=1_best': 22.272049999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.959399999999999, 'M_BLOCKING=2_best': 13.959399999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 21.914199999999997, 'M_BLOCKING=31_best': 21.914199999999997, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 11.418566666666667, 'M_BLOCKING=4_best': 11.418566666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 10.676316666666667, 'M_BLOCKING=8_best': 10.676316666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.274633333333334, 'xsmm_reference_best': 17.274633333333334, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 23.026699999999998, 'M_BLOCKING=16_best': 23.026699999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.522933333333334, 'M_BLOCKING=1_best': 24.522933333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.563, 'M_BLOCKING=2_best': 19.563, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 34.98563333333333, 'M_BLOCKING=31_best': 34.98563333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 15.188633333333334, 'M_BLOCKING=4_best': 15.188633333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 15.700033333333332, 'M_BLOCKING=8_best': 15.700033333333332, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 21.973233333333333, 'xsmm_reference_best': 21.973233333333333, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 28.35345, 'M_BLOCKING=16_best': 28.35345, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.26888333333333, 'M_BLOCKING=1_best': 34.26888333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.87701666666667, 'M_BLOCKING=2_best': 26.87701666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 38.97463333333334, 'M_BLOCKING=31_best': 38.97463333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 21.55438333333333, 'M_BLOCKING=4_best': 21.55438333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 21.511116666666666, 'M_BLOCKING=8_best': 21.511116666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 22.895083333333332, 'xsmm_reference_best': 22.895083333333332, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 39.80041666666667, 'M_BLOCKING=16_best': 39.80041666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.41786666666667, 'M_BLOCKING=1_best': 53.41786666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.96126666666667, 'M_BLOCKING=2_best': 38.96126666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 56.061166666666665, 'M_BLOCKING=31_best': 56.061166666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 26.66528333333333, 'M_BLOCKING=4_best': 26.66528333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 28.058249999999997, 'M_BLOCKING=8_best': 28.058249999999997, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 41.664033333333336, 'xsmm_reference_best': 41.664033333333336, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 20.059283333333333, 'M_BLOCKING=16_best': 20.059283333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.20165, 'M_BLOCKING=1_best': 35.20165, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.767766666666667, 'M_BLOCKING=2_best': 25.767766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 27.929266666666663, 'M_BLOCKING=31_best': 27.929266666666663, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 17.961883333333333, 'M_BLOCKING=4_best': 17.961883333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 15.147583333333333, 'M_BLOCKING=8_best': 15.147583333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 20.264416666666666, 'xsmm_reference_best': 20.264416666666666, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=16_avg': 30.7303, 'M_BLOCKING=16_best': 30.7303, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 50.25248333333333, 'M_BLOCKING=1_best': 50.25248333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 36.886266666666664, 'M_BLOCKING=2_best': 36.886266666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 41.28315, 'M_BLOCKING=31_best': 41.28315, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 25.834549999999997, 'M_BLOCKING=4_best': 25.834549999999997, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 20.974683333333335, 'M_BLOCKING=8_best': 20.974683333333335, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 35.35973333333333, 'xsmm_reference_best': 35.35973333333333, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
