{'M_BLOCKING=12_avg': 1.0547499999999999, 'M_BLOCKING=12_best': 1.0547499999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.0521166666666668, 'M_BLOCKING=16_best': 1.0521166666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.02985, 'M_BLOCKING=1_best': 1.02985, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.035, 'M_BLOCKING=2_best': 1.035, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.0410833333333334, 'M_BLOCKING=3_best': 1.0410833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.0391166666666667, 'M_BLOCKING=6_best': 1.0391166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0185666666666666, 'xsmm_reference_best': 1.0185666666666666, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 0.26233333333333336, 'M_BLOCKING=12_best': 0.26233333333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.2603333333333333, 'M_BLOCKING=16_best': 0.2603333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.2875333333333333, 'M_BLOCKING=1_best': 0.2875333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.28618333333333335, 'M_BLOCKING=2_best': 0.28618333333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.2765666666666667, 'M_BLOCKING=3_best': 0.2765666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.2589, 'M_BLOCKING=6_best': 0.2589, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2938, 'xsmm_reference_best': 0.2938, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 0.7323500000000001, 'M_BLOCKING=12_best': 0.7323500000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.7362333333333333, 'M_BLOCKING=16_best': 0.7362333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.6117666666666667, 'M_BLOCKING=1_best': 0.6117666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.6058833333333333, 'M_BLOCKING=2_best': 0.6058833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.6228, 'M_BLOCKING=3_best': 0.6228, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.6676666666666667, 'M_BLOCKING=6_best': 0.6676666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.574, 'xsmm_reference_best': 0.574, 'xsmm_reference_cpu_freq': 2.499869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 0.24128333333333335, 'M_BLOCKING=12_best': 0.24128333333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.23833333333333334, 'M_BLOCKING=16_best': 0.23833333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.23385, 'M_BLOCKING=1_best': 0.23385, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.2363, 'M_BLOCKING=2_best': 0.2363, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.23911666666666667, 'M_BLOCKING=3_best': 0.23911666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.23971666666666666, 'M_BLOCKING=6_best': 0.23971666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.23406666666666667, 'xsmm_reference_best': 0.23406666666666667, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 0.28104999999999997, 'M_BLOCKING=12_best': 0.28104999999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.27893333333333337, 'M_BLOCKING=16_best': 0.27893333333333337, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.2824, 'M_BLOCKING=1_best': 0.2824, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.2847, 'M_BLOCKING=2_best': 0.2847, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.28691666666666665, 'M_BLOCKING=3_best': 0.28691666666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.27886666666666665, 'M_BLOCKING=6_best': 0.27886666666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2733833333333333, 'xsmm_reference_best': 0.2733833333333333, 'xsmm_reference_cpu_freq': 2.499851, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1.5667499999999999, 'M_BLOCKING=12_best': 1.5667499999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.4436, 'M_BLOCKING=16_best': 1.4436, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2279333333333333, 'M_BLOCKING=1_best': 1.2279333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2705833333333334, 'M_BLOCKING=2_best': 1.2705833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.24265, 'M_BLOCKING=3_best': 1.24265, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.3016333333333334, 'M_BLOCKING=6_best': 1.3016333333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.2041666666666666, 'xsmm_reference_best': 1.2041666666666666, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 1.0128333333333335, 'M_BLOCKING=12_best': 1.0128333333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.0146666666666666, 'M_BLOCKING=16_best': 1.0146666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.1234166666666667, 'M_BLOCKING=1_best': 1.1234166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.9284666666666667, 'M_BLOCKING=2_best': 0.9284666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.9314666666666667, 'M_BLOCKING=3_best': 0.9314666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.9528166666666666, 'M_BLOCKING=6_best': 0.9528166666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 240, 'a_rows': 10, 'a_size': 240, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5457666666666667, 'xsmm_reference_best': 0.5457666666666667, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 2.111483333333333, 'M_BLOCKING=12_best': 2.111483333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.2179833333333336, 'M_BLOCKING=16_best': 2.2179833333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.83295, 'M_BLOCKING=1_best': 1.83295, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.8016333333333334, 'M_BLOCKING=2_best': 1.8016333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.7187833333333333, 'M_BLOCKING=3_best': 1.7187833333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.7628833333333334, 'M_BLOCKING=6_best': 1.7628833333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 360, 'a_rows': 30, 'a_size': 720, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.7312833333333333, 'xsmm_reference_best': 1.7312833333333333, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 1.1471666666666667, 'M_BLOCKING=12_best': 1.1471666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.1438, 'M_BLOCKING=16_best': 1.1438, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2205666666666666, 'M_BLOCKING=1_best': 1.2205666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.0663333333333336, 'M_BLOCKING=2_best': 1.0663333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.0136, 'M_BLOCKING=3_best': 1.0136, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.0418666666666667, 'M_BLOCKING=6_best': 1.0418666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 252, 'a_rows': 10, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.6561166666666666, 'xsmm_reference_best': 0.6561166666666666, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1.5967833333333334, 'M_BLOCKING=12_best': 1.5967833333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.6883000000000001, 'M_BLOCKING=16_best': 1.6883000000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.51255, 'M_BLOCKING=1_best': 1.51255, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.5065333333333333, 'M_BLOCKING=2_best': 1.5065333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.4921166666666668, 'M_BLOCKING=3_best': 1.4921166666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.4701499999999992, 'M_BLOCKING=6_best': 1.4701499999999992, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 252, 'a_rows': 30, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.4457333333333333, 'xsmm_reference_best': 1.4457333333333333, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 3.7197833333333334, 'M_BLOCKING=12_best': 3.7197833333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.421116666666667, 'M_BLOCKING=16_best': 3.421116666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.3804000000000003, 'M_BLOCKING=1_best': 3.3804000000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.8485, 'M_BLOCKING=2_best': 2.8485, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.662166666666667, 'M_BLOCKING=3_best': 2.662166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.6864333333333335, 'M_BLOCKING=6_best': 2.6864333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 800, 'a_rows': 40, 'a_size': 800, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.9669833333333335, 'xsmm_reference_best': 1.9669833333333335, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.5555333333333334, 'M_BLOCKING=12_best': 3.5555333333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.5338, 'M_BLOCKING=16_best': 3.5338, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.7204333333333333, 'M_BLOCKING=1_best': 3.7204333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.0186833333333336, 'M_BLOCKING=2_best': 3.0186833333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.876316666666667, 'M_BLOCKING=3_best': 2.876316666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.0451333333333332, 'M_BLOCKING=6_best': 3.0451333333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 800, 'a_rows': 20, 'a_size': 800, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.4102666666666663, 'xsmm_reference_best': 2.4102666666666663, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.1947, 'M_BLOCKING=12_best': 6.1947, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.132483333333334, 'M_BLOCKING=16_best': 6.132483333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.365616666666667, 'M_BLOCKING=1_best': 5.365616666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.5598833333333335, 'M_BLOCKING=2_best': 4.5598833333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.375016666666666, 'M_BLOCKING=3_best': 4.375016666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.502983333333333, 'M_BLOCKING=6_best': 4.502983333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 1200, 'a_rows': 60, 'a_size': 2400, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.19045, 'xsmm_reference_best': 4.19045, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 5.4488666666666665, 'M_BLOCKING=12_best': 5.4488666666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.2677000000000005, 'M_BLOCKING=16_best': 5.2677000000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.810016666666667, 'M_BLOCKING=1_best': 5.810016666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.999866666666666, 'M_BLOCKING=2_best': 4.999866666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.8596, 'M_BLOCKING=3_best': 4.8596, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.83185, 'M_BLOCKING=6_best': 4.83185, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.1737166666666665, 'xsmm_reference_best': 5.1737166666666665, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 5.283599999999999, 'M_BLOCKING=12_best': 5.283599999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.056916666666667, 'M_BLOCKING=16_best': 5.056916666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.616883333333334, 'M_BLOCKING=1_best': 4.616883333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.099766666666667, 'M_BLOCKING=2_best': 4.099766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.7427, 'M_BLOCKING=3_best': 3.7427, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.8958, 'M_BLOCKING=6_best': 3.8958, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.8039, 'xsmm_reference_best': 3.8039, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 8.2661, 'M_BLOCKING=12_best': 8.2661, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.057733333333333, 'M_BLOCKING=16_best': 8.057733333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.783183333333334, 'M_BLOCKING=1_best': 8.783183333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.705299999999999, 'M_BLOCKING=2_best': 6.705299999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.0821499999999995, 'M_BLOCKING=3_best': 6.0821499999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.25335, 'M_BLOCKING=6_best': 6.25335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.3100499999999995, 'xsmm_reference_best': 5.3100499999999995, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 8.768266666666667, 'M_BLOCKING=12_best': 8.768266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.232716666666667, 'M_BLOCKING=16_best': 8.232716666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.081566666666667, 'M_BLOCKING=1_best': 10.081566666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.5615499999999995, 'M_BLOCKING=2_best': 7.5615499999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.243516666666666, 'M_BLOCKING=3_best': 7.243516666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.999633333333334, 'M_BLOCKING=6_best': 7.999633333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.5863, 'xsmm_reference_best': 5.5863, 'xsmm_reference_cpu_freq': 2.499865, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.325416666666666, 'M_BLOCKING=12_best': 13.325416666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.97955, 'M_BLOCKING=16_best': 12.97955, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.504183333333334, 'M_BLOCKING=1_best': 13.504183333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.202516666666666, 'M_BLOCKING=2_best': 10.202516666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.231583333333333, 'M_BLOCKING=3_best': 9.231583333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.488816666666667, 'M_BLOCKING=6_best': 9.488816666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.029833333333332, 'xsmm_reference_best': 9.029833333333332, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 16.5231, 'M_BLOCKING=12_best': 16.5231, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.331266666666666, 'M_BLOCKING=16_best': 15.331266666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.55015, 'M_BLOCKING=1_best': 23.55015, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.96538333333333, 'M_BLOCKING=2_best': 19.96538333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.047183333333336, 'M_BLOCKING=3_best': 21.047183333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.688933333333335, 'M_BLOCKING=6_best': 18.688933333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 17.066133333333333, 'xsmm_reference_best': 17.066133333333333, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.336616666666666, 'M_BLOCKING=12_best': 13.336616666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.922333333333334, 'M_BLOCKING=16_best': 12.922333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.414983333333334, 'M_BLOCKING=1_best': 14.414983333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.190016666666668, 'M_BLOCKING=2_best': 11.190016666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.120316666666668, 'M_BLOCKING=3_best': 10.120316666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.184783333333334, 'M_BLOCKING=6_best': 10.184783333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 8.267883333333334, 'xsmm_reference_best': 8.267883333333334, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.4387, 'M_BLOCKING=12_best': 18.4387, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.596733333333336, 'M_BLOCKING=16_best': 17.596733333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.525916666666667, 'M_BLOCKING=1_best': 21.525916666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 15.920549999999999, 'M_BLOCKING=2_best': 15.920549999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.729083333333334, 'M_BLOCKING=3_best': 14.729083333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 16.5642, 'M_BLOCKING=6_best': 16.5642, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 12.982566666666665, 'xsmm_reference_best': 12.982566666666665, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'dense'}
