{'M_BLOCKING=12_avg': 270.656, 'M_BLOCKING=12_best': 270.656, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.153, 'M_BLOCKING=16_best': 270.153, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.96, 'M_BLOCKING=1_best': 265.96, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.933, 'M_BLOCKING=2_best': 266.933, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.704, 'M_BLOCKING=3_best': 267.704, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 268.98299999999995, 'M_BLOCKING=6_best': 268.98299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 263.907, 'xsmm_reference_best': 263.907, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 363.628, 'M_BLOCKING=12_best': 363.628, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 357.923, 'M_BLOCKING=16_best': 357.923, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 362.55600000000004, 'M_BLOCKING=1_best': 362.55600000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 363.435, 'M_BLOCKING=2_best': 363.435, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 364.197, 'M_BLOCKING=3_best': 364.197, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 371.508, 'M_BLOCKING=6_best': 371.508, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 3740256, 'xsmm_reference_avg': 364.857, 'xsmm_reference_best': 364.857, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 269.219, 'M_BLOCKING=12_best': 269.219, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 255.904, 'M_BLOCKING=16_best': 255.904, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 254.726, 'M_BLOCKING=1_best': 254.726, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 255.50699999999995, 'M_BLOCKING=2_best': 255.50699999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 256.487, 'M_BLOCKING=3_best': 256.487, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 258.87300000000005, 'M_BLOCKING=6_best': 258.87300000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 3740256, 'xsmm_reference_avg': 254.09199999999998, 'xsmm_reference_best': 254.09199999999998, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 283.419, 'M_BLOCKING=12_best': 283.419, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 277.682, 'M_BLOCKING=16_best': 277.682, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 278.13, 'M_BLOCKING=1_best': 278.13, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 276.539, 'M_BLOCKING=2_best': 276.539, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 277.618, 'M_BLOCKING=3_best': 277.618, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 279.214, 'M_BLOCKING=6_best': 279.214, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 2285712, 'xsmm_reference_avg': 274.78499999999997, 'xsmm_reference_best': 274.78499999999997, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 417.244, 'M_BLOCKING=12_best': 417.244, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 401.78, 'M_BLOCKING=16_best': 401.78, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 415.582, 'M_BLOCKING=1_best': 415.582, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 416.90700000000004, 'M_BLOCKING=2_best': 416.90700000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 437.554, 'M_BLOCKING=3_best': 437.554, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 435.626, 'M_BLOCKING=6_best': 435.626, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 1959168, 'xsmm_reference_avg': 380.258, 'xsmm_reference_best': 380.258, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 364.735, 'M_BLOCKING=12_best': 364.735, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.569, 'M_BLOCKING=16_best': 380.569, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 357.889, 'M_BLOCKING=1_best': 357.889, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 363.235, 'M_BLOCKING=2_best': 363.235, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 365.723, 'M_BLOCKING=3_best': 365.723, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 366.81500000000005, 'M_BLOCKING=6_best': 366.81500000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 1959168, 'xsmm_reference_avg': 325.867, 'xsmm_reference_best': 325.867, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 303.025, 'M_BLOCKING=12_best': 303.025, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 303.112, 'M_BLOCKING=16_best': 303.112, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 281.244, 'M_BLOCKING=1_best': 281.244, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 278.611, 'M_BLOCKING=2_best': 278.611, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 277.703, 'M_BLOCKING=3_best': 277.703, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 287.613, 'M_BLOCKING=6_best': 287.613, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 18000000, 'xsmm_reference_avg': 277.167, 'xsmm_reference_best': 277.167, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 170.853, 'M_BLOCKING=12_best': 170.853, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 169.729, 'M_BLOCKING=16_best': 169.729, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 172.913, 'M_BLOCKING=1_best': 172.913, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 175.816, 'M_BLOCKING=2_best': 175.816, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 173.65300000000002, 'M_BLOCKING=3_best': 173.65300000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 169.76, 'M_BLOCKING=6_best': 169.76, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 18000000, 'xsmm_reference_avg': 165.543, 'xsmm_reference_best': 165.543, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 249.022, 'M_BLOCKING=12_best': 249.022, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 248.81799999999998, 'M_BLOCKING=16_best': 248.81799999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 218.794, 'M_BLOCKING=1_best': 218.794, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 215.57399999999996, 'M_BLOCKING=2_best': 215.57399999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 220.463, 'M_BLOCKING=3_best': 220.463, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 227.846, 'M_BLOCKING=6_best': 227.846, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 12000000, 'xsmm_reference_avg': 203.82600000000002, 'xsmm_reference_best': 203.82600000000002, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 161.39599999999996, 'M_BLOCKING=12_best': 161.39599999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 161.347, 'M_BLOCKING=16_best': 161.347, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 160.779, 'M_BLOCKING=1_best': 160.779, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 162.329, 'M_BLOCKING=2_best': 162.329, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 163.601, 'M_BLOCKING=3_best': 163.601, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 160.136, 'M_BLOCKING=6_best': 160.136, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 18000000, 'xsmm_reference_avg': 160.47, 'xsmm_reference_best': 160.47, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 143.919, 'M_BLOCKING=12_best': 143.919, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 144.149, 'M_BLOCKING=16_best': 144.149, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 146.923, 'M_BLOCKING=1_best': 146.923, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 146.383, 'M_BLOCKING=2_best': 146.383, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 146.965, 'M_BLOCKING=3_best': 146.965, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 145.194, 'M_BLOCKING=6_best': 145.194, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 18000000, 'xsmm_reference_avg': 139.81899999999996, 'xsmm_reference_best': 139.81899999999996, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 395.264, 'M_BLOCKING=12_best': 395.264, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 338.5, 'M_BLOCKING=16_best': 338.5, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 300.62199999999996, 'M_BLOCKING=1_best': 300.62199999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 308.308, 'M_BLOCKING=2_best': 308.308, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 300.155, 'M_BLOCKING=3_best': 300.155, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 317.76199999999994, 'M_BLOCKING=6_best': 317.76199999999994, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 8470560, 'xsmm_reference_avg': 286.553, 'xsmm_reference_best': 286.553, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 280.282, 'M_BLOCKING=12_best': 280.282, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 278.551, 'M_BLOCKING=16_best': 278.551, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 270.684, 'M_BLOCKING=1_best': 270.684, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 244.29499999999996, 'M_BLOCKING=2_best': 244.29499999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 262.762, 'M_BLOCKING=3_best': 262.762, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 257.224, 'M_BLOCKING=6_best': 257.224, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 240, 'a_rows': 10, 'a_size': 240, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m3.txt', 'size_n': 8470560, 'xsmm_reference_avg': 207.656, 'xsmm_reference_best': 207.656, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 289.514, 'M_BLOCKING=12_best': 289.514, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 302.601, 'M_BLOCKING=16_best': 302.601, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 261.746, 'M_BLOCKING=1_best': 261.746, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 259.709, 'M_BLOCKING=2_best': 259.709, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 252.254, 'M_BLOCKING=3_best': 252.254, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 259.105, 'M_BLOCKING=6_best': 259.105, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 360, 'a_rows': 30, 'a_size': 720, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m6.txt', 'size_n': 5333328, 'xsmm_reference_avg': 264.506, 'xsmm_reference_best': 264.506, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 237.926, 'M_BLOCKING=12_best': 237.926, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 234.142, 'M_BLOCKING=16_best': 234.142, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 316.767, 'M_BLOCKING=1_best': 316.767, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 277.035, 'M_BLOCKING=2_best': 277.035, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 282.285, 'M_BLOCKING=3_best': 282.285, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 230.991, 'M_BLOCKING=6_best': 230.991, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 252, 'a_rows': 10, 'a_size': 300, 'a_unique': 46, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m132.txt', 'size_n': 7200000, 'xsmm_reference_avg': 209.61, 'xsmm_reference_best': 209.61, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 312.38300000000004, 'M_BLOCKING=12_best': 312.38300000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 329.511, 'M_BLOCKING=16_best': 329.511, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 302.902, 'M_BLOCKING=1_best': 302.902, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 307.111, 'M_BLOCKING=2_best': 307.111, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 304.797, 'M_BLOCKING=3_best': 304.797, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 301.498, 'M_BLOCKING=6_best': 301.498, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 252, 'a_rows': 30, 'a_size': 300, 'a_unique': 46, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m460.txt', 'size_n': 7200000, 'xsmm_reference_avg': 291.582, 'xsmm_reference_best': 291.582, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 505.116, 'M_BLOCKING=12_best': 505.116, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 456.985, 'M_BLOCKING=16_best': 456.985, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 582.168, 'M_BLOCKING=1_best': 582.168, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 483.65200000000004, 'M_BLOCKING=2_best': 483.65200000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 447.456, 'M_BLOCKING=3_best': 447.456, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 410.078, 'M_BLOCKING=6_best': 410.078, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 800, 'a_rows': 40, 'a_size': 800, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m0.txt', 'size_n': 4800000, 'xsmm_reference_avg': 282.994, 'xsmm_reference_best': 282.994, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 484.361, 'M_BLOCKING=12_best': 484.361, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 440.536, 'M_BLOCKING=16_best': 440.536, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 736.898, 'M_BLOCKING=1_best': 736.898, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 472.607, 'M_BLOCKING=2_best': 472.607, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 463.025, 'M_BLOCKING=3_best': 463.025, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 418.519, 'M_BLOCKING=6_best': 418.519, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 800, 'a_rows': 20, 'a_size': 800, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m3.txt', 'size_n': 4800000, 'xsmm_reference_avg': 825.406, 'xsmm_reference_best': 825.406, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 492.205, 'M_BLOCKING=12_best': 492.205, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 466.203, 'M_BLOCKING=16_best': 466.203, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 551.923, 'M_BLOCKING=1_best': 551.923, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 477.97, 'M_BLOCKING=2_best': 477.97, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 436.797, 'M_BLOCKING=3_best': 436.797, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 411.139, 'M_BLOCKING=6_best': 411.139, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 1200, 'a_rows': 60, 'a_size': 2400, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m6.txt', 'size_n': 2880000, 'xsmm_reference_avg': 847.326, 'xsmm_reference_best': 847.326, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 524.492, 'M_BLOCKING=12_best': 524.492, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 470.009, 'M_BLOCKING=16_best': 470.009, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 693.766, 'M_BLOCKING=1_best': 693.766, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 556.626, 'M_BLOCKING=2_best': 556.626, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 603.21, 'M_BLOCKING=3_best': 603.21, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 580.877, 'M_BLOCKING=6_best': 580.877, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 3600000, 'xsmm_reference_avg': 899.648, 'xsmm_reference_best': 899.648, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 489.895, 'M_BLOCKING=12_best': 489.895, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 468.63, 'M_BLOCKING=16_best': 468.63, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 425.206, 'M_BLOCKING=1_best': 425.206, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 388.707, 'M_BLOCKING=2_best': 388.707, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 356.09, 'M_BLOCKING=3_best': 356.09, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 373.714, 'M_BLOCKING=6_best': 373.714, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 3600000, 'xsmm_reference_avg': 380.615, 'xsmm_reference_best': 380.615, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 631.062, 'M_BLOCKING=12_best': 631.062, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 609.73, 'M_BLOCKING=16_best': 609.73, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 645.5129999999999, 'M_BLOCKING=1_best': 645.5129999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 506.384, 'M_BLOCKING=2_best': 506.384, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 446.866, 'M_BLOCKING=3_best': 446.866, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 453.992, 'M_BLOCKING=6_best': 453.992, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 3031536, 'xsmm_reference_avg': 769.057, 'xsmm_reference_best': 769.057, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'dense'}
