{'M_BLOCKING=12_avg': 270.985, 'M_BLOCKING=12_best': 270.985, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.334, 'M_BLOCKING=16_best': 270.334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.846, 'M_BLOCKING=1_best': 265.846, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.62, 'M_BLOCKING=2_best': 266.62, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.459, 'M_BLOCKING=3_best': 267.459, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 267.261, 'M_BLOCKING=6_best': 267.261, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 264.492, 'xsmm_reference_best': 264.492, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 363.749, 'M_BLOCKING=12_best': 363.749, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 358.49699999999996, 'M_BLOCKING=16_best': 358.49699999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 363.587, 'M_BLOCKING=1_best': 363.587, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 362.31, 'M_BLOCKING=2_best': 362.31, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 364.71299999999997, 'M_BLOCKING=3_best': 364.71299999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 370.28, 'M_BLOCKING=6_best': 370.28, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 3740256, 'xsmm_reference_avg': 363.679, 'xsmm_reference_best': 363.679, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 268.456, 'M_BLOCKING=12_best': 268.456, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 255.325, 'M_BLOCKING=16_best': 255.325, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 253.684, 'M_BLOCKING=1_best': 253.684, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 255.438, 'M_BLOCKING=2_best': 255.438, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 268.909, 'M_BLOCKING=3_best': 268.909, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 256.893, 'M_BLOCKING=6_best': 256.893, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 3740256, 'xsmm_reference_avg': 242.961, 'xsmm_reference_best': 242.961, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 282.923, 'M_BLOCKING=12_best': 282.923, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 277.726, 'M_BLOCKING=16_best': 277.726, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 277.764, 'M_BLOCKING=1_best': 277.764, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 277.551, 'M_BLOCKING=2_best': 277.551, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 277.279, 'M_BLOCKING=3_best': 277.279, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 278.56100000000004, 'M_BLOCKING=6_best': 278.56100000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 2285712, 'xsmm_reference_avg': 273.926, 'xsmm_reference_best': 273.926, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 418.335, 'M_BLOCKING=12_best': 418.335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 400.529, 'M_BLOCKING=16_best': 400.529, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 413.837, 'M_BLOCKING=1_best': 413.837, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 413.951, 'M_BLOCKING=2_best': 413.951, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 435.212, 'M_BLOCKING=3_best': 435.212, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 434.821, 'M_BLOCKING=6_best': 434.821, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 1959168, 'xsmm_reference_avg': 291.36699999999996, 'xsmm_reference_best': 291.36699999999996, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 367.27200000000005, 'M_BLOCKING=12_best': 367.27200000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 394.616, 'M_BLOCKING=16_best': 394.616, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 359.024, 'M_BLOCKING=1_best': 359.024, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 366.06399999999996, 'M_BLOCKING=2_best': 366.06399999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 363.464, 'M_BLOCKING=3_best': 363.464, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 371.245, 'M_BLOCKING=6_best': 371.245, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 1959168, 'xsmm_reference_avg': 322.962, 'xsmm_reference_best': 322.962, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 302.128, 'M_BLOCKING=12_best': 302.128, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 315.59000000000003, 'M_BLOCKING=16_best': 315.59000000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 279.77, 'M_BLOCKING=1_best': 279.77, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 277.997, 'M_BLOCKING=2_best': 277.997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 279.466, 'M_BLOCKING=3_best': 279.466, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 286.102, 'M_BLOCKING=6_best': 286.102, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 18000000, 'xsmm_reference_avg': 262.563, 'xsmm_reference_best': 262.563, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 168.617, 'M_BLOCKING=12_best': 168.617, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 190.126, 'M_BLOCKING=16_best': 190.126, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 172.111, 'M_BLOCKING=1_best': 172.111, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 174.845, 'M_BLOCKING=2_best': 174.845, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 172.07000000000005, 'M_BLOCKING=3_best': 172.07000000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 172.45, 'M_BLOCKING=6_best': 172.45, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 18000000, 'xsmm_reference_avg': 164.74, 'xsmm_reference_best': 164.74, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 248.092, 'M_BLOCKING=12_best': 248.092, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 248.97900000000004, 'M_BLOCKING=16_best': 248.97900000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 217.729, 'M_BLOCKING=1_best': 217.729, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 214.81100000000004, 'M_BLOCKING=2_best': 214.81100000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 220.289, 'M_BLOCKING=3_best': 220.289, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 227.24400000000003, 'M_BLOCKING=6_best': 227.24400000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 12000000, 'xsmm_reference_avg': 203.51800000000003, 'xsmm_reference_best': 203.51800000000003, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 159.025, 'M_BLOCKING=12_best': 159.025, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 160.317, 'M_BLOCKING=16_best': 160.317, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 159.16, 'M_BLOCKING=1_best': 159.16, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 164.426, 'M_BLOCKING=2_best': 164.426, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 160.70399999999995, 'M_BLOCKING=3_best': 160.70399999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 160.906, 'M_BLOCKING=6_best': 160.906, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 18000000, 'xsmm_reference_avg': 159.828, 'xsmm_reference_best': 159.828, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 143.846, 'M_BLOCKING=12_best': 143.846, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 144.037, 'M_BLOCKING=16_best': 144.037, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 146.258, 'M_BLOCKING=1_best': 146.258, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 147.648, 'M_BLOCKING=2_best': 147.648, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 146.849, 'M_BLOCKING=3_best': 146.849, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 144.321, 'M_BLOCKING=6_best': 144.321, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 18000000, 'xsmm_reference_avg': 139.81, 'xsmm_reference_best': 139.81, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 395.706, 'M_BLOCKING=12_best': 395.706, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 336.42999999999995, 'M_BLOCKING=16_best': 336.42999999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 303.765, 'M_BLOCKING=1_best': 303.765, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 310.236, 'M_BLOCKING=2_best': 310.236, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 303.586, 'M_BLOCKING=3_best': 303.586, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 318.43, 'M_BLOCKING=6_best': 318.43, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 8470560, 'xsmm_reference_avg': 309.437, 'xsmm_reference_best': 309.437, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 279.803, 'M_BLOCKING=12_best': 279.803, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 280.41, 'M_BLOCKING=16_best': 280.41, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 274.048, 'M_BLOCKING=1_best': 274.048, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.192, 'M_BLOCKING=2_best': 248.192, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 264.691, 'M_BLOCKING=3_best': 264.691, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 259.274, 'M_BLOCKING=6_best': 259.274, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 240, 'a_rows': 10, 'a_size': 240, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m3.txt', 'size_n': 8470560, 'xsmm_reference_avg': 218.489, 'xsmm_reference_best': 218.489, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 289.964, 'M_BLOCKING=12_best': 289.964, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 301.148, 'M_BLOCKING=16_best': 301.148, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 260.708, 'M_BLOCKING=1_best': 260.708, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 259.101, 'M_BLOCKING=2_best': 259.101, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 251.874, 'M_BLOCKING=3_best': 251.874, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 258.678, 'M_BLOCKING=6_best': 258.678, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 360, 'a_rows': 30, 'a_size': 720, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m6.txt', 'size_n': 5333328, 'xsmm_reference_avg': 243.718, 'xsmm_reference_best': 243.718, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 234.44, 'M_BLOCKING=12_best': 234.44, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 234.042, 'M_BLOCKING=16_best': 234.042, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 296.299, 'M_BLOCKING=1_best': 296.299, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 276.438, 'M_BLOCKING=2_best': 276.438, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 269.729, 'M_BLOCKING=3_best': 269.729, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 232.913, 'M_BLOCKING=6_best': 232.913, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 252, 'a_rows': 10, 'a_size': 300, 'a_unique': 46, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m132.txt', 'size_n': 7200000, 'xsmm_reference_avg': 205.914, 'xsmm_reference_best': 205.914, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 312.794, 'M_BLOCKING=12_best': 312.794, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 330.047, 'M_BLOCKING=16_best': 330.047, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 303.40999999999997, 'M_BLOCKING=1_best': 303.40999999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 305.941, 'M_BLOCKING=2_best': 305.941, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 304.659, 'M_BLOCKING=3_best': 304.659, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 301.61300000000006, 'M_BLOCKING=6_best': 301.61300000000006, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 252, 'a_rows': 30, 'a_size': 300, 'a_unique': 46, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m460.txt', 'size_n': 7200000, 'xsmm_reference_avg': 308.356, 'xsmm_reference_best': 308.356, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 507.802, 'M_BLOCKING=12_best': 507.802, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 456.234, 'M_BLOCKING=16_best': 456.234, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 581.501, 'M_BLOCKING=1_best': 581.501, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 484.914, 'M_BLOCKING=2_best': 484.914, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 446.61699999999996, 'M_BLOCKING=3_best': 446.61699999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 409.03999999999996, 'M_BLOCKING=6_best': 409.03999999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 800, 'a_rows': 40, 'a_size': 800, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m0.txt', 'size_n': 4800000, 'xsmm_reference_avg': 281.70799999999997, 'xsmm_reference_best': 281.70799999999997, 'xsmm_reference_cpu_freq': 2.999846, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 483.453, 'M_BLOCKING=12_best': 483.453, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 451.472, 'M_BLOCKING=16_best': 451.472, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 734.491, 'M_BLOCKING=1_best': 734.491, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 469.146, 'M_BLOCKING=2_best': 469.146, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 480.717, 'M_BLOCKING=3_best': 480.717, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 420.249, 'M_BLOCKING=6_best': 420.249, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 800, 'a_rows': 20, 'a_size': 800, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m3.txt', 'size_n': 4800000, 'xsmm_reference_avg': 881.895, 'xsmm_reference_best': 881.895, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 491.349, 'M_BLOCKING=12_best': 491.349, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 464.584, 'M_BLOCKING=16_best': 464.584, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 548.195, 'M_BLOCKING=1_best': 548.195, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 471.82, 'M_BLOCKING=2_best': 471.82, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 434.264, 'M_BLOCKING=3_best': 434.264, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 404.53, 'M_BLOCKING=6_best': 404.53, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 1200, 'a_rows': 60, 'a_size': 2400, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m6.txt', 'size_n': 2880000, 'xsmm_reference_avg': 865.242, 'xsmm_reference_best': 865.242, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 516.4680000000001, 'M_BLOCKING=12_best': 516.4680000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 463.095, 'M_BLOCKING=16_best': 463.095, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 693.025, 'M_BLOCKING=1_best': 693.025, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 548.804, 'M_BLOCKING=2_best': 548.804, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 600.92, 'M_BLOCKING=3_best': 600.92, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 578.9069999999999, 'M_BLOCKING=6_best': 578.9069999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 3600000, 'xsmm_reference_avg': 921.651, 'xsmm_reference_best': 921.651, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 489.327, 'M_BLOCKING=12_best': 489.327, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 467.276, 'M_BLOCKING=16_best': 467.276, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 423.422, 'M_BLOCKING=1_best': 423.422, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 386.72900000000004, 'M_BLOCKING=2_best': 386.72900000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 357.871, 'M_BLOCKING=3_best': 357.871, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 371.962, 'M_BLOCKING=6_best': 371.962, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 3600000, 'xsmm_reference_avg': 329.877, 'xsmm_reference_best': 329.877, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 629.794, 'M_BLOCKING=12_best': 629.794, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 607.331, 'M_BLOCKING=16_best': 607.331, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 645.5260000000001, 'M_BLOCKING=1_best': 645.5260000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 502.52, 'M_BLOCKING=2_best': 502.52, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 445.353, 'M_BLOCKING=3_best': 445.353, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 453.173, 'M_BLOCKING=6_best': 453.173, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 3031536, 'xsmm_reference_avg': 809.5509999999999, 'xsmm_reference_best': 809.5509999999999, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'dense'}
